"export-plots data (NetLogo 6.0.4)"
".CA 1D Elementary_extraer_datos.tmp.nlogo"
"07/23/2018 23:00:42:774 -0500"

"MODEL SETTINGS"
"oii","density","ooi","ioo","background","rule","iii","oio","ioi","auto-continue?","ooo","foreground","iio"
"true","10","true","true","0","27","false","false","false","true","true","55","false"

"""plot 1"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10500","0","282","true","""fila actual""","false","4"

"pen name","pen down?","mode","interval","color","x"
"""fila actual""","true","0","1","0","10100"
"""regla antigua""","true","0","1","5","0"
"""rules shown""","true","0","1","15","0"
"""gone""","true","0","1","25","0"

"""fila actual""",,,,"""regla antigua""",,,,"""rules shown""",,,,"""gone"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","0","true",,,,,,,,,,,,
"1","256","0","true",,,,,,,,,,,,
"2","1","0","true",,,,,,,,,,,,
"3","256","0","true",,,,,,,,,,,,
"4","1","0","true",,,,,,,,,,,,
"5","256","0","true",,,,,,,,,,,,
"6","1","0","true",,,,,,,,,,,,
"7","256","0","true",,,,,,,,,,,,
"8","1","0","true",,,,,,,,,,,,
"9","256","0","true",,,,,,,,,,,,
"10","1","0","true",,,,,,,,,,,,
"11","256","0","true",,,,,,,,,,,,
"12","1","0","true",,,,,,,,,,,,
"13","256","0","true",,,,,,,,,,,,
"14","1","0","true",,,,,,,,,,,,
"15","256","0","true",,,,,,,,,,,,
"16","1","0","true",,,,,,,,,,,,
"17","256","0","true",,,,,,,,,,,,
"18","1","0","true",,,,,,,,,,,,
"19","256","0","true",,,,,,,,,,,,
"20","1","0","true",,,,,,,,,,,,
"21","256","0","true",,,,,,,,,,,,
"22","1","0","true",,,,,,,,,,,,
"23","256","0","true",,,,,,,,,,,,
"24","1","0","true",,,,,,,,,,,,
"25","256","0","true",,,,,,,,,,,,
"26","1","0","true",,,,,,,,,,,,
"27","256","0","true",,,,,,,,,,,,
"28","1","0","true",,,,,,,,,,,,
"29","256","0","true",,,,,,,,,,,,
"30","1","0","true",,,,,,,,,,,,
"31","256","0","true",,,,,,,,,,,,
"32","1","0","true",,,,,,,,,,,,
"33","256","0","true",,,,,,,,,,,,
"34","1","0","true",,,,,,,,,,,,
"35","256","0","true",,,,,,,,,,,,
"36","1","0","true",,,,,,,,,,,,
"37","256","0","true",,,,,,,,,,,,
"38","1","0","true",,,,,,,,,,,,
"39","256","0","true",,,,,,,,,,,,
"40","1","0","true",,,,,,,,,,,,
"41","256","0","true",,,,,,,,,,,,
"42","1","0","true",,,,,,,,,,,,
"43","256","0","true",,,,,,,,,,,,
"44","1","0","true",,,,,,,,,,,,
"45","256","0","true",,,,,,,,,,,,
"46","1","0","true",,,,,,,,,,,,
"47","256","0","true",,,,,,,,,,,,
"48","1","0","true",,,,,,,,,,,,
"49","256","0","true",,,,,,,,,,,,
"50","1","0","true",,,,,,,,,,,,
"51","256","0","true",,,,,,,,,,,,
"52","1","0","true",,,,,,,,,,,,
"53","256","0","true",,,,,,,,,,,,
"54","1","0","true",,,,,,,,,,,,
"55","256","0","true",,,,,,,,,,,,
"56","1","0","true",,,,,,,,,,,,
"57","256","0","true",,,,,,,,,,,,
"58","1","0","true",,,,,,,,,,,,
"59","256","0","true",,,,,,,,,,,,
"60","1","0","true",,,,,,,,,,,,
"61","256","0","true",,,,,,,,,,,,
"62","1","0","true",,,,,,,,,,,,
"63","256","0","true",,,,,,,,,,,,
"64","1","0","true",,,,,,,,,,,,
"65","256","0","true",,,,,,,,,,,,
"66","1","0","true",,,,,,,,,,,,
"67","256","0","true",,,,,,,,,,,,
"68","1","0","true",,,,,,,,,,,,
"69","256","0","true",,,,,,,,,,,,
"70","1","0","true",,,,,,,,,,,,
"71","256","0","true",,,,,,,,,,,,
"72","1","0","true",,,,,,,,,,,,
"73","256","0","true",,,,,,,,,,,,
"74","1","0","true",,,,,,,,,,,,
"75","256","0","true",,,,,,,,,,,,
"76","1","0","true",,,,,,,,,,,,
"77","256","0","true",,,,,,,,,,,,
"78","1","0","true",,,,,,,,,,,,
"79","256","0","true",,,,,,,,,,,,
"80","1","0","true",,,,,,,,,,,,
"81","256","0","true",,,,,,,,,,,,
"82","1","0","true",,,,,,,,,,,,
"83","256","0","true",,,,,,,,,,,,
"84","1","0","true",,,,,,,,,,,,
"85","256","0","true",,,,,,,,,,,,
"86","1","0","true",,,,,,,,,,,,
"87","256","0","true",,,,,,,,,,,,
"88","1","0","true",,,,,,,,,,,,
"89","256","0","true",,,,,,,,,,,,
"90","1","0","true",,,,,,,,,,,,
"91","256","0","true",,,,,,,,,,,,
